clics_db_id,group_policy_id,product_id,effective_date
12066,756,44,2023-05-22
12067,756,42,2023-05-22
12068,756,43,2023-05-22
12069,756,24,2023-05-22
12070,757,39,2023-05-28
12071,757,44,2023-05-28
12072,757,42,2023-05-28
12073,757,43,2023-05-28
12074,757,24,2023-05-28
12075,757,25,2023-05-28
12076,758,39,2022-01-19
12077,758,44,2022-01-19
12078,759,39,2023-07-01
12079,759,44,2023-07-01
12080,759,42,2023-07-01
12081,759,43,2023-07-01
12082,759,24,2023-07-01
12083,759,25,2023-07-01
12084,759,32,2023-07-01
12085,759,31,2023-07-01
12086,760,39,2022-06-09
12087,760,44,2022-06-09
12088,760,42,2022-06-09
12089,760,43,2022-06-09
12090,760,28,2022-06-09
12091,761,39,2022-06-09
12092,761,44,2022-06-09
12093,761,42,2022-06-09
12094,761,43,2022-06-09
12095,761,28,2022-06-09
12096,763,39,2023-06-18
12097,763,29,2023-06-18
12098,763,24,2023-06-18
12099,763,25,2023-06-18
12100,764,39,2023-06-21
12101,764,42,2023-06-21
12102,764,43,2023-06-21
12103,764,38,2023-06-21
12104,765,39,2023-04-14
12105,765,37,2023-04-14
12106,765,41,2023-04-14
12107,765,38,2023-04-14
12108,765,24,2023-04-14
12109,765,25,2023-04-14
12110,766,39,2023-06-08
12111,766,24,2023-06-08
12112,766,29,2023-06-08
12113,766,28,2023-06-08
12114,767,39,2023-05-31
12115,767,44,2023-05-31
12116,767,42,2023-05-31
12117,767,43,2023-05-31
12118,767,28,2023-05-31
12119,768,46,2023-02-28
12120,768,52,2023-02-28
12121,768,49,2023-02-28
12122,769,47,2018-12-02
12123,769,48,2018-12-02
12124,775,39,2017-05-17
12125,775,44,2017-05-17
12126,775,42,2017-05-17
12127,775,43,2017-05-17
12128,775,28,2017-05-17
12129,776,39,2016-12-07
12130,776,44,2016-12-07
12131,776,42,2016-12-07
12132,776,43,2016-12-07
12133,777,39,2023-07-06
12134,777,24,2023-07-06
12135,777,31,2023-07-06
12136,138,39,2020-01-29
12137,138,41,2020-01-29
12138,138,37,2020-01-29
12139,138,38,2020-01-29
12140,35,44,2019-05-29
12141,35,42,2019-05-29
12142,35,43,2019-05-29
12143,542,32,2023-06-01
12144,778,39,2023-05-01
12145,778,44,2023-05-01
12146,778,42,2023-05-01
12147,778,43,2023-05-01
12148,778,24,2023-05-01
12149,778,31,2023-05-01
12150,779,39,2023-06-25
12151,779,44,2023-06-25
12152,779,42,2023-06-25
12153,779,43,2023-06-25
12154,779,24,2023-06-25
12155,779,25,2023-06-25
12156,35,39,2019-05-29
12157,780,39,2018-09-19
12158,780,44,2018-09-19
12159,780,42,2018-09-19
12160,780,43,2018-09-19
12161,780,28,2018-09-19
12162,781,39,2023-05-02
12163,781,44,2023-05-02
12164,781,42,2023-05-02
12165,781,43,2023-05-02
12166,781,28,2023-05-02
12167,781,24,2023-05-02
12168,782,39,2022-12-22
12169,782,44,2022-12-22
12170,782,42,2022-12-22
12171,782,43,2022-12-22
12172,782,28,2022-12-22
12173,143,25,2023-07-01
12174,783,39,2023-01-25
12175,783,44,2023-01-25
12176,783,43,2023-01-25
12177,783,42,2023-01-25
12178,783,24,2023-01-25
12179,784,39,2023-02-24
12180,784,41,2023-02-24
12181,784,38,2023-02-24
12182,118,29,2017-11-07
12183,711,28,2023-04-27
12184,785,39,2023-07-01
12185,785,44,2023-07-01
12186,785,42,2023-07-01
12187,785,43,2023-07-01
12188,785,29,2023-07-01
12189,785,146,2023-07-01
12190,785,31,2023-07-01
12191,785,25,2023-07-01
12192,785,27,2023-07-01
12193,785,26,2023-07-01
12194,786,24,2023-01-10
12195,786,39,2023-01-10
12196,787,39,2023-07-23
12197,787,44,2023-07-23
12198,787,42,2023-07-23
12199,787,43,2023-07-23
12200,787,24,2023-07-23
12201,787,31,2023-07-23
12202,787,25,2023-07-23
12203,788,39,2023-07-20
12204,788,44,2023-07-20
12205,788,42,2023-07-20
12206,788,43,2023-07-20
12207,788,24,2023-07-20
12208,788,25,2023-07-20
12209,788,31,2023-07-20
12210,789,39,2023-07-20
12211,789,44,2023-07-20
12212,789,42,2023-07-20
12213,789,43,2023-07-20
12214,790,39,2023-07-01
12215,791,39,2002-06-26
12216,791,44,2002-06-26
12217,791,42,2002-06-26
12218,791,43,2002-06-26
12219,790,44,2023-07-01
12220,790,42,2023-07-01
12221,790,43,2023-07-01
12222,790,24,2023-07-01
12223,790,25,2023-07-01
12224,792,39,1999-01-15
12225,792,41,1999-01-15
12226,792,37,1999-01-15
12227,792,38,1999-01-15
12228,730,41,2001-02-01
12229,793,39,2023-07-12
12230,793,44,2023-07-12
12231,793,42,2023-07-12
12232,793,43,2023-07-12
12233,794,39,2023-07-18
12234,794,44,2023-07-18
12235,794,43,2023-07-18
12236,794,42,2023-07-18
12237,700,41,2023-03-22
12238,795,47,2023-05-01
12239,795,53,2023-05-01
12240,796,39,2023-08-01
12241,796,24,2023-08-01
12242,762,24,2022-12-28
12243,797,39,2023-07-06
12244,797,44,2023-07-06
12245,797,42,2023-07-06
12246,797,43,2023-07-06
12247,798,39,2023-07-06
12248,798,44,2023-07-06
12249,798,42,2023-07-06
12250,798,43,2023-07-06
12251,799,39,2023-08-03
12252,799,42,2023-08-03
12253,799,43,2023-08-03
12254,65,39,2020-06-01
12255,65,44,2020-06-01
12256,65,43,2020-06-01
12257,65,42,2020-06-01
12258,800,39,2023-07-01
12259,800,44,2023-07-01
12260,800,43,2023-07-01
12261,800,42,2023-07-01
12262,800,24,2023-07-01
12263,800,25,2023-07-01
12264,800,31,2023-07-01
12265,801,24,2023-03-16
12266,802,24,2023-01-31
12267,354,25,2023-06-01
12268,803,39,2021-02-13
12269,803,44,2021-02-13
12270,803,42,2021-02-13
12271,803,43,2021-02-13
12272,804,39,2023-07-06
12273,804,44,2023-07-06
12274,804,43,2023-07-06
12275,804,42,2023-07-06
12276,804,24,2023-07-06
12277,805,39,2023-08-14
12278,805,44,2023-08-14
12279,805,43,2023-08-14
12280,805,42,2023-08-14
12281,805,28,2023-08-14
12282,805,24,2023-08-14
12283,805,25,2023-08-14
12284,805,27,2023-08-14
12285,805,26,2023-08-14
12286,806,39,2023-08-10
12287,806,41,2023-08-10
12288,806,37,2023-08-10
12289,806,38,2023-08-10
12290,807,39,2023-07-25
12291,807,44,2023-07-25
12292,807,43,2023-07-25
12293,807,42,2023-07-25
12294,808,39,2023-07-26
12295,809,39,2022-11-03
12296,809,44,2022-11-03
12297,809,43,2022-11-03
12298,809,42,2022-11-03
12299,809,29,2022-11-03
12300,809,28,2022-11-03
12301,809,24,2022-11-03
12302,406,24,2022-11-05
12303,559,39,2022-08-01
12304,559,44,2022-08-01
12305,559,43,2022-08-01
12306,559,42,2022-08-01
12307,810,39,2023-05-18
12308,810,44,2023-05-18
12309,810,43,2023-05-18
12310,810,42,2023-05-18
12311,810,24,2023-05-18
12312,83,39,2017-03-09
12313,83,41,2017-03-09
12314,83,37,2017-03-09
12315,83,38,2017-03-09
12316,811,39,2023-08-04
12317,811,44,2023-08-04
12318,811,43,2023-08-04
12319,811,42,2023-08-04
12320,811,24,2023-08-04
12321,811,31,2023-08-04
12322,811,25,2023-08-04
12323,811,27,2023-08-04
12324,811,26,2023-08-04
12325,812,39,2023-08-22
12326,812,44,2023-08-22
12327,812,43,2023-08-22
12328,812,42,2023-08-22
12329,813,39,2023-08-20
12330,813,44,2023-08-20
12331,813,43,2023-08-20
12332,813,42,2023-08-20
12333,814,39,2023-07-25
12334,814,41,2023-07-25
12335,814,37,2023-07-25
12336,814,38,2023-07-25
12337,814,24,2023-07-25
12338,814,31,2023-07-25
12339,815,39,2023-07-27
12340,815,44,2023-07-27
12341,815,43,2023-07-27
12342,815,42,2023-07-27
12343,815,28,2023-07-27
12344,816,39,2023-08-01
12345,816,44,2023-08-01
12346,816,43,2023-08-01
12347,816,42,2023-08-01
12348,816,24,2023-08-01
12349,816,25,2023-08-01
12350,616,44,2023-05-15
12351,26,26,2023-01-01
12352,270,39,2015-11-01
12353,270,44,2015-11-01
12354,270,43,2015-11-01
12355,270,42,2015-11-01
12356,270,29,2015-11-01
12357,817,39,2023-08-27
12358,817,44,2023-08-27
12359,817,43,2023-08-27
12360,817,42,2023-08-27
12361,817,28,2023-08-27
12362,817,24,2023-08-27
12363,818,39,2023-08-24
12364,818,44,2023-08-24
12365,818,43,2023-08-24
12366,818,42,2023-08-24
12367,818,24,2023-08-24
12368,818,31,2023-08-24
12369,819,39,2022-01-05
12370,819,44,2022-01-05
12371,819,43,2022-01-05
12372,819,42,2022-01-05
12373,750,44,2023-03-10
12374,820,39,2022-08-23
12375,820,44,2022-08-23
12376,820,43,2022-08-23
12377,820,42,2022-08-23
12378,821,39,2023-08-28
12379,821,44,2023-08-28
12380,821,43,2023-08-28
12381,821,42,2023-08-28
12382,821,28,2023-08-28
12383,822,39,2023-06-21
12384,822,41,2023-06-21
12385,822,37,2023-06-21
12386,822,38,2023-06-21
12387,822,24,2023-06-21
12388,823,39,2023-08-29
12389,823,44,2023-08-29
12390,823,43,2023-08-29
12391,823,42,2023-08-29
12392,823,28,2023-08-29
12393,823,24,2023-08-29
12394,824,39,2022-09-11
12395,824,44,2022-09-11
12396,824,43,2022-09-11
12397,824,42,2022-09-11
12398,403,39,2021-08-11
12399,403,44,2021-08-11
12400,403,43,2021-08-11
12401,403,42,2021-08-11
12402,248,39,2019-08-18
12403,248,41,2019-08-18
12404,248,37,2019-08-18
12405,248,38,2019-08-18
12406,394,39,2020-07-27
12407,394,41,2020-07-27
12408,394,37,2020-07-27
12409,394,38,2020-07-27
12410,825,39,2023-07-12
12411,825,24,2023-07-12
12412,392,39,2018-07-24
12413,392,44,2018-07-24
12414,392,43,2018-07-24
12415,392,42,2018-07-24
12416,826,39,2023-08-31
12417,826,44,2023-08-31
12418,826,43,2023-08-31
12419,826,42,2023-08-31
12420,827,39,2023-08-03
12421,827,43,2023-08-03
12422,827,42,2023-08-03
12423,828,39,2023-08-03
12424,828,43,2023-08-03
12425,828,42,2023-08-03
12426,13,37,2012-03-13
12427,829,47,2010-05-16
12428,695,39,2023-03-16
12429,695,44,2023-03-16
12430,695,43,2023-03-16
12431,695,42,2023-03-16
12432,129,39,2020-07-05
12433,129,44,2020-07-05
12434,129,43,2020-07-05
12435,129,42,2020-07-05
12436,830,39,2023-08-01
12437,830,44,2023-08-01
12438,830,43,2023-08-01
12439,830,42,2023-08-01
12440,830,24,2023-08-01
12441,830,31,2023-08-01
12442,831,39,2015-10-29
12443,831,44,2015-10-29
12444,831,43,2015-10-29
12445,831,42,2015-10-29
12446,79,39,2020-07-01
12447,79,44,2020-07-01
12448,79,43,2020-07-01
12449,79,42,2020-07-01
12450,832,39,2018-01-01
12451,832,41,2018-01-01
12452,832,37,2018-01-01
12453,832,38,2018-01-01
12454,82,39,2020-09-01
12455,82,44,2020-09-01
12456,82,43,2020-09-01
12457,82,42,2020-09-01
12458,517,39,2022-04-03
12459,517,44,2022-04-03
12460,517,43,2022-04-03
12461,517,42,2022-04-03
12462,710,44,2018-07-17
12463,22,39,2018-03-21
12464,22,44,2018-03-21
12465,22,43,2018-03-21
12466,22,42,2018-03-21
12467,833,39,2023-08-24
12468,833,44,2023-08-24
12469,833,43,2023-08-24
12470,833,42,2023-08-24
12471,543,39,2022-07-01
12472,543,44,2022-07-01
12473,543,43,2022-07-01
12474,543,42,2022-07-01
12475,218,39,2021-01-18
12476,218,44,2021-01-18
12477,218,43,2021-01-18
12478,218,42,2021-01-18
12479,500,39,2022-01-16
12480,500,44,2022-01-16
12481,500,43,2022-01-16
12482,500,42,2022-01-16
12483,404,39,2021-10-01
12484,404,44,2021-10-01
12485,404,43,2021-10-01
12486,404,42,2021-10-01
12487,566,39,2022-08-30
12488,566,44,2022-08-30
12489,566,43,2022-08-30
12490,566,42,2022-08-30
12491,337,41,2004-03-11
12492,337,37,2004-03-11
12493,337,38,2004-03-11
12494,351,39,2017-06-07
12495,351,41,2017-06-07
12496,351,37,2017-06-07
12497,351,38,2017-06-07
12498,639,44,2015-02-07
12499,834,39,2023-09-13
12500,834,44,2023-09-13
12501,834,43,2023-09-13
12502,834,42,2023-09-13
12503,834,24,2023-09-13
12504,834,25,2023-09-13
12505,835,39,2016-12-04
12506,835,44,2016-12-04
12507,835,43,2016-12-04
12508,835,42,2016-12-04
12509,835,24,2023-09-01
12510,836,39,2023-09-17
12511,836,44,2023-09-17
12512,836,43,2023-09-17
12513,836,42,2023-09-17
12514,836,24,2023-09-17
12515,837,39,2023-09-07
12516,837,44,2023-09-07
12517,837,43,2023-09-07
12518,837,42,2023-09-07
12519,838,39,2023-09-04
12520,838,44,2023-09-04
12521,838,43,2023-09-04
12522,838,42,2023-09-04
12523,838,28,2023-09-04
12524,275,39,2021-01-01
12525,275,44,2021-01-01
12526,275,43,2021-01-01
12527,275,42,2021-01-01
12528,275,29,2021-01-01
12529,839,39,2014-07-15
12530,839,41,2014-07-15
12531,839,37,2014-07-15
12532,839,38,2014-07-15
12533,548,44,2022-07-01
12534,548,43,2022-07-01
12535,548,42,2022-07-01
12536,228,39,2014-07-27
12537,228,44,2014-07-27
12538,228,43,2014-07-27
12539,228,42,2014-07-27
12540,51,39,2013-08-15
12541,51,44,2013-08-15
12542,51,43,2013-08-15
12543,51,42,2013-08-15
12544,341,39,2021-07-08
12545,341,44,2021-07-08
12546,341,43,2021-07-08
12547,341,42,2021-07-08
12548,219,39,2016-03-14
12549,554,39,2022-08-17
12550,554,41,2022-08-17
12551,554,37,2022-08-17
12552,554,38,2022-08-17
12553,378,39,2016-01-06
12554,378,41,2016-01-06
12555,378,37,2016-01-06
12556,378,38,2016-01-06
12557,378,29,2016-01-06
12558,106,39,2017-09-18
12559,106,44,2017-09-18
12560,106,43,2017-09-18
12561,106,42,2017-09-18
12562,681,44,2023-03-06
12563,681,43,2023-03-06
12564,681,42,2023-03-06
12565,154,25,2023-09-13
12566,796,44,2023-08-01
12567,796,43,2023-08-01
12568,796,42,2023-08-01
12569,840,39,2022-09-13
12570,840,44,2022-09-13
12571,840,43,2022-09-13
12572,840,42,2022-09-13
12573,23,39,2008-08-05
12574,23,29,2008-08-05
12575,19,39,2018-08-13
12576,19,44,2018-08-13
12577,19,43,2018-08-13
12578,19,42,2018-08-13
12579,10,44,2019-11-24
12580,10,43,2019-11-24
12581,10,42,2019-11-24
12582,841,39,2023-09-26
12583,841,44,2023-09-26
12584,841,43,2023-09-26
12585,841,42,2023-09-26
12586,841,24,2023-09-26
12587,841,25,2023-09-26
12588,841,31,2023-09-26
12589,842,39,2023-09-01
12590,842,44,2023-09-01
12591,842,43,2023-09-01
12592,842,42,2023-09-01
12593,842,24,2023-09-01
12594,842,25,2023-09-01
12595,842,32,2023-09-01
12596,843,46,2010-01-12
12597,843,49,2010-01-12
12598,91,39,2019-08-01
12599,91,44,2019-08-01
12600,91,43,2019-08-01
12601,91,42,2019-08-01
12602,91,29,2019-08-01
12603,844,39,2023-10-04
12604,844,44,2023-10-04
12605,844,43,2023-10-04
12606,844,42,2023-10-04
12607,845,39,2023-09-24
12608,845,44,2023-09-24
12609,845,43,2023-09-24
12610,845,42,2023-09-24
12611,845,24,2023-09-24
12612,846,39,2023-09-14
12613,846,44,2023-09-14
12614,846,43,2023-09-14
12615,846,42,2023-09-14
12616,846,24,2023-09-14
12617,135,39,2019-10-03
12618,135,37,2019-10-03
12619,135,38,2019-10-03
12620,135,41,2019-10-03
12621,847,39,2023-10-01
12622,848,39,2023-09-10
12623,848,44,2023-09-10
12624,848,43,2023-09-10
12625,848,42,2023-09-10
12626,848,24,2023-09-10
12627,849,39,2023-10-01
12628,849,44,2023-10-01
12629,849,43,2023-10-01
12630,849,42,2023-10-01
12631,849,24,2023-10-01
12632,850,39,2023-03-01
12633,850,44,2023-03-01
12634,850,43,2023-03-01
12635,850,42,2023-03-01
12636,850,24,2023-03-01
12637,850,31,2023-03-01
12638,851,39,2021-09-20
12639,851,44,2021-09-20
12640,851,43,2021-09-20
12641,851,42,2021-09-20
12642,852,39,2020-11-15
12643,852,43,2020-11-15
12644,852,42,2020-11-15
12645,853,39,2023-09-24
12646,853,44,2023-09-24
12647,853,43,2023-09-24
12648,853,42,2023-09-24
12649,853,24,2023-09-24
12650,853,31,2023-09-24
12651,853,32,2023-09-24
12652,853,25,2023-09-24
12653,854,39,2023-10-10
12654,854,43,2023-10-10
12655,854,42,2023-10-10
12656,855,39,2005-05-30
12657,855,41,2005-05-30
12658,855,37,2005-05-30
12659,855,38,2005-05-30
12660,856,39,1995-11-19
12661,856,41,1995-11-19
12662,856,37,1995-11-19
12663,856,38,1995-11-19
12664,374,39,2021-08-01
12665,374,44,2021-08-01
12666,374,43,2021-08-01
12667,374,42,2021-08-01
12668,374,29,2021-08-01
12669,374,25,2023-10-01
12670,857,39,2016-11-15
12671,857,44,2016-11-15
12672,857,43,2016-11-15
12673,857,42,2016-11-15
12674,857,29,2016-11-15
12675,858,24,2023-09-07
12676,858,39,2023-09-07
12677,858,41,2023-09-07
12678,858,37,2023-09-07
12679,858,38,2023-09-07
12680,859,39,1997-01-01
12681,859,41,1997-01-01
12682,859,37,1997-01-01
12683,859,38,1997-01-01
12684,860,39,2023-10-01
12685,860,43,2023-10-01
12686,860,42,2023-10-01
12687,777,44,2023-07-06
12688,777,43,2023-07-06
12689,777,42,2023-07-06
12690,861,39,2010-09-01
12691,861,41,2010-09-01
12692,861,37,2010-09-01
12693,861,38,2010-09-01
12694,212,39,2021-04-01
12695,212,44,2021-04-01
12696,212,43,2021-04-01
12697,212,42,2021-04-01
12698,331,39,2005-05-01
12699,331,41,2005-05-01
12700,331,37,2005-05-01
12701,331,38,2005-05-01
12702,331,29,2005-05-01
12703,862,39,2023-10-01
12704,862,44,2023-10-01
12705,862,43,2023-10-01
12706,862,42,2023-10-01
12707,862,24,2023-10-01
12708,862,25,2023-10-01
12709,862,27,2023-10-01
12710,415,39,2021-09-16
12711,415,44,2021-09-16
12712,415,43,2021-09-16
12713,415,42,2021-09-16
12714,863,24,2022-12-26
12715,373,39,2018-08-04
12716,373,41,2018-08-04
12717,373,37,2018-08-04
12718,373,38,2018-08-04
12719,864,39,2022-10-01
12720,864,44,2022-10-01
12721,864,43,2022-10-01
12722,864,42,2022-10-01
12723,863,39,2022-12-26
12724,863,41,2022-12-26
12725,863,37,2022-12-26
12726,863,38,2022-12-26
12727,7,32,2023-10-01
12728,865,39,2023-10-15
12729,866,39,2023-10-18
12730,866,44,2023-10-18
12731,866,43,2023-10-18
12732,866,42,2023-10-18
12733,866,28,2023-10-18
12734,104,39,2013-10-06
12735,104,44,2013-10-06
12736,104,43,2013-10-06
12737,104,42,2013-10-06
12738,867,39,2023-10-18
12739,867,24,2023-10-18
12740,867,31,2023-10-18
12741,410,39,2019-07-01
12742,410,44,2019-07-01
12743,410,43,2019-07-01
12744,410,42,2019-07-01
12745,419,39,2019-07-01
12746,419,44,2019-07-01
12747,419,43,2019-07-01
12748,419,42,2019-07-01
12749,877,39,2023-10-19
12750,877,44,2023-10-19
12751,877,43,2023-10-19
12752,877,42,2023-10-19
12753,877,24,2023-10-19
12754,877,25,2023-10-19
12755,876,39,2023-10-19
12756,876,44,2023-10-19
12757,876,43,2023-10-19
12758,876,42,2023-10-19
12759,876,24,2023-10-19
12760,876,25,2023-10-19
12761,875,39,2023-10-19
12762,875,44,2023-10-19
12763,875,43,2023-10-19
12764,875,42,2023-10-19
12765,875,24,2023-10-19
12766,875,25,2023-10-19
12767,874,39,2023-10-19
12768,874,44,2023-10-19
12769,874,43,2023-10-19
12770,874,42,2023-10-19
12771,874,24,2023-10-19
12772,874,25,2023-10-19
12773,873,39,2023-10-19
12774,873,44,2023-10-19
12775,873,43,2023-10-19
12776,873,42,2023-10-19
12777,873,24,2023-10-19
12778,873,25,2023-10-19
12779,872,39,2023-10-19
12780,872,44,2023-10-19
12781,872,43,2023-10-19
12782,872,42,2023-10-19
12783,872,24,2023-10-19
12784,872,25,2023-10-19
12785,871,39,2023-10-19
12786,871,44,2023-10-19
12787,871,43,2023-10-19
12788,871,42,2023-10-19
12789,871,24,2023-10-19
12790,871,25,2023-10-19
12791,870,39,2023-10-19
12792,870,44,2023-10-19
12793,870,43,2023-10-19
12794,870,42,2023-10-19
12795,870,24,2023-10-19
12796,870,25,2023-10-19
12797,869,39,2023-10-19
12798,869,44,2023-10-19
12799,869,43,2023-10-19
12800,869,42,2023-10-19
12801,869,24,2023-10-19
12802,869,25,2023-10-19
12803,868,39,2023-10-19
12804,868,44,2023-10-19
12805,868,43,2023-10-19
12806,868,42,2023-10-19
12807,868,24,2023-10-19
12808,868,25,2023-10-19
12809,878,39,2023-10-18
12810,878,44,2023-10-18
12811,878,43,2023-10-18
12812,878,42,2023-10-18
12813,878,24,2023-10-18
12814,878,25,2023-10-18
12815,878,26,2023-10-18
12816,878,27,2023-10-18
12817,879,39,2017-07-24
12818,879,44,2017-07-24
12819,879,43,2017-07-24
12820,879,42,2017-07-24
12821,326,39,2018-04-13
12822,326,44,2018-04-13
12823,326,43,2018-04-13
12824,326,42,2018-04-13
12825,326,29,2018-04-13
12826,631,44,2015-10-01
12827,631,43,2015-10-01
12828,631,42,2015-10-01
12829,880,39,2023-11-01
12830,880,44,2023-11-01
12831,880,43,2023-11-01
12832,880,42,2023-11-01
12833,880,24,2023-11-01
12834,880,25,2023-11-01
12835,452,39,2013-05-02
12836,452,41,2013-05-02
12837,452,37,2013-05-02
12838,452,38,2013-05-02
12839,452,29,2013-05-02
12840,881,39,2020-09-15
12841,881,44,2020-09-15
12842,881,43,2020-09-15
12843,881,42,2020-09-15
12844,881,28,2020-09-15
12845,208,39,2021-02-17
12846,208,44,2021-02-17
12847,208,43,2021-02-17
12848,208,42,2021-02-17
12849,227,39,2013-02-25
12850,227,41,2013-02-25
12851,227,37,2013-02-25
12852,227,38,2013-02-25
12853,609,32,2023-11-01
12854,608,32,2023-11-01
12855,882,46,2020-09-15
12856,882,49,2020-09-15
12857,882,52,2020-09-15
12858,882,55,2020-09-15
12859,90,39,2020-09-01
12860,90,44,2020-09-01
12861,90,43,2020-09-01
12862,90,42,2020-09-01
12863,883,24,2022-10-28
12864,884,24,2023-02-06
12865,885,24,2023-06-21
12866,886,39,2020-11-15
12867,886,43,2020-11-15
12868,886,42,2020-11-15
12869,887,39,2022-10-01
12870,887,44,2022-10-01
12871,887,43,2022-10-01
12872,887,42,2022-10-01
12873,888,39,2004-04-15
12874,888,44,2023-04-15
12875,888,43,2023-04-15
12876,888,42,2023-04-15
12877,889,39,2023-11-09
12878,889,44,2023-11-09
12879,889,43,2023-11-09
12880,889,42,2023-11-09
12881,889,24,2023-11-09
12882,889,25,2023-11-09
12883,889,27,2023-11-09
12884,889,26,2023-11-09
12885,357,39,2021-07-01
12886,357,44,2021-07-01
12887,357,43,2021-07-01
12888,357,42,2021-07-01
12889,890,39,2023-11-12
12890,890,44,2023-11-12
12891,890,43,2023-11-12
12892,890,42,2023-11-12
12893,890,24,2023-11-12
12894,891,39,2023-11-08
12895,891,44,2023-11-08
12896,891,43,2023-11-08
12897,891,42,2023-11-08
12898,891,24,2023-11-08
12899,891,25,2023-11-08
12900,892,47,2017-06-05
12901,892,52,2017-06-05
12902,892,54,2017-06-05
12903,892,53,2017-06-05
12904,440,39,2021-10-14
12905,440,44,2021-10-14
12906,440,43,2021-10-14
12907,440,42,2021-10-14
12908,24,39,2013-10-22
12909,24,44,2013-10-22
12910,24,43,2013-10-22
12911,24,42,2013-10-22
12912,24,29,2013-10-22
12913,703,28,2023-03-22
12914,893,39,2023-07-01
12915,893,44,2023-07-01
12916,893,43,2023-07-01
12917,893,42,2023-07-01
12918,297,39,2020-10-15
12919,297,44,2020-10-15
12920,297,43,2020-10-15
12921,297,42,2020-10-15
12922,894,39,2023-11-05
12923,894,44,2023-11-05
12924,894,43,2023-11-05
12925,894,42,2023-11-05
12926,895,39,2005-01-01
12927,895,41,2005-01-01
12928,895,37,2005-01-01
12929,895,38,2005-01-01
12930,896,39,2023-11-15
12931,896,44,2023-11-15
12932,896,43,2023-11-15
12933,896,42,2023-11-15
12934,896,28,2023-11-15
12935,897,39,2023-11-12
12936,897,44,2023-11-12
12937,897,43,2023-11-12
12938,897,42,2023-11-12
12939,897,24,2023-11-12
12940,897,31,2023-11-12
12941,897,25,2023-11-12
12942,898,39,2020-03-03
12943,898,43,2020-03-03
12944,898,42,2020-03-03
12945,899,46,2015-03-01
12946,899,49,2015-03-01
12947,900,39,2022-08-14
12948,900,44,2022-08-14
12949,900,43,2022-08-14
12950,900,42,2022-08-14
12951,901,39,2023-11-08
12952,901,41,2023-11-08
12953,901,37,2023-11-08
12954,901,38,2023-11-08
12955,901,24,2023-11-08
12956,902,39,2023-11-16
12957,902,44,2023-11-16
12958,902,43,2023-11-16
12959,902,42,2023-11-16
12960,902,24,2023-11-16
12961,902,25,2023-11-16
12962,903,39,2023-11-01
12963,903,24,2023-11-01
12964,904,24,2023-08-06
12965,905,39,2023-11-19
12966,905,41,2023-11-19
12967,905,37,2023-11-19
12968,905,38,2023-11-19
12969,905,24,2023-11-19
12970,906,39,2023-11-16
12971,906,41,2023-11-16
12972,906,37,2023-11-16
12973,906,38,2023-11-16
12974,906,24,2023-11-16
12975,907,39,2023-11-19
12976,907,41,2023-11-19
12977,907,37,2023-11-19
12978,907,38,2023-11-19
12979,907,24,2023-11-19
12980,115,39,2017-08-25
12981,115,44,2017-08-25
12982,115,43,2017-08-25
12983,115,42,2017-08-25
12984,47,39,2014-10-19
12985,47,44,2014-10-19
12986,47,43,2014-10-19
12987,47,42,2014-10-19
12988,47,29,2014-10-19
12989,460,41,2021-11-01
12990,908,39,1998-05-12
12991,908,44,1998-05-12
12992,908,43,1998-05-12
12993,908,42,1998-05-12
12994,909,39,2014-02-17
12995,909,44,2014-02-17
12996,909,43,2014-02-17
12997,909,42,2014-02-17
12998,439,39,2021-11-08
12999,439,44,2021-11-08
13000,439,43,2021-11-08
13001,439,42,2021-11-08
13002,298,39,2014-11-11
13003,298,44,2014-11-11
13004,298,43,2014-11-11
13005,298,42,2014-11-11
13006,298,31,2023-11-11
13007,112,39,2011-11-03
13008,112,41,2011-11-03
13009,112,37,2011-11-03
13010,112,38,2011-11-03
13011,112,29,2011-11-03
13012,910,39,2023-11-23
13013,910,44,2023-11-23
13014,910,43,2023-11-23
13015,910,42,2023-11-23
13016,911,39,2023-11-23
13017,911,44,2023-11-23
13018,911,43,2023-11-23
13019,911,42,2023-11-23
13020,912,39,2023-11-23
13021,912,41,2023-11-23
13022,912,37,2023-11-23
13023,912,38,2023-11-23
13024,912,24,2023-11-23
13025,912,31,2023-11-23
13026,912,25,2023-11-23
13027,912,27,2023-11-23
13028,912,26,2023-11-23
13029,913,39,2023-11-26
13030,913,44,2023-11-26
13031,913,43,2023-11-26
13032,913,42,2023-11-26
13033,913,24,2023-11-26
13034,914,39,2023-11-26
13035,914,44,2023-11-26
13036,914,43,2023-11-26
13037,914,42,2023-11-26
13038,915,39,2023-11-17
13039,915,44,2023-11-17
13040,915,43,2023-11-17
13041,915,42,2023-11-17
13042,915,29,2023-11-17
13043,915,24,2023-11-17
13044,915,31,2023-11-17
13045,915,25,2023-11-17
13046,916,39,2023-11-23
13047,916,41,2023-11-23
13048,916,37,2023-11-23
13049,916,38,2023-11-23
13050,537,39,2022-06-01
13051,537,44,2022-06-01
13052,537,43,2022-06-01
13053,537,42,2022-06-01
13054,917,39,2023-11-16
13055,917,44,2023-11-16
13056,917,43,2023-11-16
13057,917,42,2023-11-16
13058,917,28,2023-11-16
13059,703,44,2023-03-22
13060,918,24,2023-08-06
13061,918,39,2023-08-06
13062,918,41,2023-08-06
13063,918,37,2023-08-06
